URL,title,author,album
https://music.163.com/song?id=1458643,"Symphony No. 5 in C Minor, Op. 67:I. Allegro con brio",Herbert von Karajan,Beethoven: The 9 Symphonies
https://music.163.com/song?id=1892480001,雾色花园,废铁,Themes and Piano
https://music.163.com/song?id=25892489,阿玛蒂斯:G大调第13号小夜曲/莫扎特,Wolfgang Amadeus Mozart,OSCAR电影中的古典
https://music.163.com/song?id=1698130,Dinner,马友友,Yo-Yo Ma Plays Ennio Morricone
https://music.163.com/song?id=5169887,"Mozart: Symphony No.40 in G minor, K. 550",Wolfgang Amadeus Mozart,Heat Is On 2006
https://music.163.com/song?id=34274307,维瓦尔第: 四季・春 - 第一乐章 快板,中国国家交响乐团,名家室内乐专辑2
https://music.163.com/song?id=16171278,Waltz No.2,André Rieu,Strauss & Co
https://music.163.com/song?id=1003950,Himlen I Min Famn,Iver Kleive,Julemeditasjoner
https://music.163.com/song?id=27546749,"Symphony No. 40 in G minor, K. 550:IV. Allegro assai",Carlo Maria Giulini,Mozart: Symphonies Nos. 40 & 41 ''Jupiter''
https://music.163.com/song?id=5169896,"Eine Kleine Nachtmusik, K.525: Allegro",Wolfgang Amadeus Mozart,Heat Is On 2006
https://music.163.com/song?id=449217832,"Serenade No. 6 in D, K. 239 (""Serenata notturna""):Menuetto",Pinchas Zukerman,Israel Philharmonic Orchestra 60th Anniversary Gala Concert
https://music.163.com/song?id=1902335042,"Romeo and Juliet, Op. 64, Act I:""Dance Of The Knights""",RTS Symphony Orchestra,"Greatest Classical Music Moments in Movies, Vol. 2"
https://music.163.com/song?id=1070865,Lament,Adam Hurst,Elegy
https://music.163.com/song?id=565586964,"Concerto Grosso in B minor, Op. 6, No. 12: II. Allegro",Oliver von Dohnanyi,H01ndel Concerto Grosso No. 12
https://music.163.com/song?id=522354237,Enter,Otto A Totland,The Lost
https://music.163.com/song?id=445153375,Exit Music (For a Film),Ramin Djawadi,Westworld: Season 1 (Music from the HBO Series)
https://music.163.com/song?id=25935293,Concerto No. 10 in G major RV300:2. Largo cantabile,Antonio Vivaldi,Vivaldi The Masterworks
https://music.163.com/song?id=1649681,TARANTELLA,Ludovico Einaudi,Αλεξ04νδρεια
https://music.163.com/song?id=5041140,La chanson de l'aubergiste,Merwan Rim,Mozart L'opera Rock (Complete Recording)
https://music.163.com/song?id=1003887,Tema fra Adagio,Iver Kleive,Til Trost
https://music.163.com/song?id=3816510,Idaspe :Qual guerriero in campo armato,Vivica Genaux,Arias for Farinelli
https://music.163.com/song?id=5206512,"Piano Concerto No.21 in C Major, K.467:2. Andante",Various Artists,Romantic Piano Adagios
https://music.163.com/song?id=461601184,ドヴォルザ`ク:交曲第9番《新世界より》 第4S章,佐渡 裕,ドヴォルザ`ク:交曲第9番《新世界より》
https://music.163.com/song?id=1220315,Salut D'amour,David Garrett,Classic Romance
https://music.163.com/song?id=1926546,"Piano Concerto No. 4 in G Major, Op. 58:I. Allegro moderato",Rudolf Serkin,"BEETHOVEN, L. van: Piano Concertos Nos. 1-5 / Choral Fantasy (R. Serkin, Bavarian Radio and Symphony Chorus and Orchestra, R. Kubelik)"
https://music.163.com/song?id=36190695,"Dritter Mephisto-Walzer ""Mephisto Waltz No.3"", S.216",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=5051131,"Suite for Solo Cello No. 1 in G, BWV 1007: I. Prélude",马友友,Master and Commander: The Far Side of the World [SOUNDTRACK]
https://music.163.com/song?id=403840160,"Symphony No.3 in E flat, Op.55 -""Eroica"":2. Marcia funebre (Adagio assai)",Berliner Philharmoniker,"Beethoven: Symphony No.3 ""Eroica"""
https://music.163.com/song?id=1003950,Himlen I Min Famn,Iver Kleive,Julemeditasjoner
https://music.163.com/song?id=27808138,Waltz in E Minor (For Cello),Yiruma,Blind Film
https://music.163.com/song?id=25042956,"Keyboard Suite No. 4 in D Minor, HWV 437:III. Sarabande (Orch. Hale)",Academy of St. Martin in the Fields,The Best of Baroque
https://music.163.com/song?id=1501606,"Suite No. 1, BWV 1007, In G:Prelude",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=1778976,Prelude in C major BWV 846,Maurizio Pollini,Bach: The Well-Tempered Clavier I 
https://music.163.com/song?id=1501606,"Suite No. 1, BWV 1007, In G:Prelude",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=1992751,"Lead, Kindly Light",Steven Sharp Nelson,Tender Mercies: the Sacred Cello Series
https://music.163.com/song?id=34338114,"Эй, ухнем!",俄罗斯军队模范亚历山德罗夫红旗歌舞团,The Best Of The Red Army Choir
https://music.163.com/song?id=1607055,"Introduction and Tarantella, Op. 43",James Ehnes,Wieniawski / Sarasate: Violin Showpieces
https://music.163.com/song?id=26500538,The Parting,Michael Hoppé,Grace
https://music.163.com/song?id=82359,"Andantino In E Flat, K236",傅聪,莫扎特钢琴作品集
https://music.163.com/song?id=27471606,"Toccata and Fugue in D Minor, BWV 565:Toccata and Fugue in D Minor, BWV 565: Toccata",Wolfgang Rübsam,BACH (THE VERY BEST OF)
https://music.163.com/song?id=1834598,Choro No. 1,Pepe Romero,Guitar Hits With Passion
https://music.163.com/song?id=29547466,"Alla Turca Jazz, Op. 5/b",Fazil Say,Say Plays Say
https://music.163.com/song?id=27256825,"The Messiah, HWV 56:Hallelujah Chorus",David Parry,The 99 Most Essential Pieces of Classical Music
https://music.163.com/song?id=1073846,"Sonata In F Major, Walsh, Op.1 No.12: I. Adagio",Richard Egarr,Handel: Complete Violin Sonatas
https://music.163.com/song?id=477745662,"Orchestral Suite No. 3 in D Major, BWV 1068: II. Air",马友友,Yo-Yo Ma Plays Bach
https://music.163.com/song?id=28461164,Ascendance,Lindsey Stirling,Shatter Me
https://music.163.com/song?id=500014,Opus,坂本一,BTTB
https://music.163.com/song?id=27256825,"The Messiah, HWV 56:Hallelujah Chorus",David Parry,The 99 Most Essential Pieces of Classical Music
https://music.163.com/song?id=21513706,"Orfeo ed Euridice, Act I, Scene 2: Che disse? Che ascoltai? (Orfeo)",Riccardo Muti,Gluck: Orfeo ed Euridice
https://music.163.com/song?id=5195123,Haja O Que Houver,圣母合唱团,天籁美声2
https://music.163.com/song?id=31260307,Liebesleid,马友友,Yo-Yo Ma Impressions
https://music.163.com/song?id=2101829,"Symphony No. 9 in D Minor, Op. 125, ""Choral"":IV. Presto: O Freunde, nicht diese Tone! - Freude schoner Gotterfunken",Elisabeth Schwarzkopf,"BEETHOVEN, L.: Symphony No. 9, ""Choral"" (Schwarzkopf, H02ngen, Hopf, Edelmann, Bayreuth Festival Chorus and Orchestra, Furtw01ngler) (1951)"
https://music.163.com/song?id=25892492,走出非洲:A大调单簧管协奏曲/莫扎特,Peter Maag,OSCAR电影中的古典
https://music.163.com/song?id=464705506,Guillaume Tell (William Tell) (arr. for wind ensemble):Guillaume Tell (William Tell): Overture (arr. for wind ensemble),The President's Own United States Marine Band,Tunes From 'Toons
https://music.163.com/song?id=27540401,Hungarian Dance No.5 in G Minor,Martynas,Martynas
https://music.163.com/song?id=5259426,"Symphony No.40,Mvt.3",Wolfgang Amadeus Mozart,Supreme Stereo Sound Majesty
https://music.163.com/song?id=5276810,少女的祈祷,Various Artists,史上最优美钢琴小品精华
https://music.163.com/song?id=1004124,V03RS01G,Aage Kvalbein,Sanger fra en cello
https://music.163.com/song?id=27540409,"Piano Sonata No.11 In A, K.331:Alla Turca- Rondo alla Turca (Arr. Martynas & Haywood)",Martynas,Martynas
https://music.163.com/song?id=29005604,"Come, Sweet May",Sky,Mozart
https://music.163.com/song?id=30031809,Menuett aus Divertimento D-dur KV334,Arthur Grumiaux,Favorite Violin Pieces
https://music.163.com/song?id=1905374344,"Transcendental Etude, S. 139: No. 3 in F Major, Paysage",Volkan 00ztürk,Liszt's Heaven
https://music.163.com/song?id=29150363,La fille aux cheveux de lin,Ophélie Gaillard,Dreams
https://music.163.com/song?id=554148178,"The Four Seasons: Summer - Concerto No. 2 in G Minor, RV 315: III. Presto","Felix Ayo, I Musici",The Four Seasons
https://music.163.com/song?id=27698864,La Donna Romantica,Ennio Morricone,The Grandmaster (Original Score)
https://music.163.com/song?id=562362123,2 Arabesques: Arabesque No. 1,Martin Jacoby,100 Relaxing Classics for Reading
https://music.163.com/song?id=1003891,Blott en dag,Iver Kleive,Til Trost
https://music.163.com/song?id=1091083,ice,Brian Crain,Piano Opus
https://music.163.com/song?id=222803,炫境,常思思,炫境
https://music.163.com/song?id=31721178,"4 Impromptus, Op. 142, D. 935:No. 2 in A flat major",Wilhelm Kempff,Brahms: 4 Ballades; Intermezzos / Schumann: Piano Sonata No.2 / Schubert: Piano Sonata D566; Impromptu D935 No.2
https://music.163.com/song?id=5041141,Le trublion,Mikelangelo Loconte,Mozart L'opera Rock (Complete Recording)
https://music.163.com/song?id=20952203,I Giorni,Ludovico Einaudi,I Giorni
https://music.163.com/song?id=22501584,Four Romantic Pieces B150 (Op. 75):I. Allegro moderato,Itzhak Perlman,Dvorak / Smetana: Violin Works
https://music.163.com/song?id=26500531,Moonflower,Michael Hoppé,Grace
https://music.163.com/song?id=5355193,"Boléro, M.81",Pierre Boulez,Ravel: Boléro; Ma Mère L'Oye
https://music.163.com/song?id=16261429,Sicilienne,Aage Kvalbein,Franske Mirakler
https://music.163.com/song?id=27599301,"Vivaldi: Allegro (Concerto Op.3;No.10 ""L'Estro Armonico)",Various Artists,Liberal Arts (Original Motion Picture Soundtrack)
https://music.163.com/song?id=2866060,Elegie in C Minor Op. 24,Jacqueline du Pré,Jacqueline du Pré: The Complete EMI Recordings
https://music.163.com/song?id=1699965,"Cello Concerto No. 1 in C Major, Hob. VIIb:1: II. Adagio",马友友,Haydn: Cello Concertos (Remastered)
https://music.163.com/song?id=36190696,"Valse oubliée No.4, S.215/4",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=25042963,"Herz und Mund und Tat und Leben, BWV 147:No. 10, Choral. ""Jesus bleibet meine Freude""",Andrew Parrott,The Best of Baroque
https://music.163.com/song?id=26883021,"Jesu, Joy Of Man's Desiring",Johann Sebastian Bach,The Greatest Hits
https://music.163.com/song?id=1501611,"Suite No. 1, BWV 1007, In G:Allemande",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=356580,天鹅,高志坚,面对面.大提琴VS吉他
https://music.163.com/song?id=26012231,"Prelude in B minor, BWV 855a",Hamish Milne,"Bach: Piano Transcriptions, Vol. 5 C Goedicke, Kabalevsky, Catoire & Siloti"
https://music.163.com/song?id=467681670,"Cello Suite No. 1 in G Major, BWV 1007:VI. Gigue",Mstislav Rostropovich,Bach: Suites for Solo Cello Nos 1 - 6
https://music.163.com/song?id=27087060,Carmen Suite No. 2:III. Nocturne,Royal Philharmonic Orchestra,Bizet: Carmen Suites 1 & 2; Grieg: Gynt Suites 1 & 2
https://music.163.com/song?id=22209127,Old folks at home,Itzhak Perlman,Itzhak Perlman's Greatest Hits
https://music.163.com/song?id=5164943,Waltz No.6 in D Flat Op.64 No.1:Minute,Vladimir Ashkenazy,Ultimate Piano Classics
https://music.163.com/song?id=667069,"Piano Sonata No.1 in C, K.279:2. Andante",内田光子,Mozart: The Piano Sonatas
https://music.163.com/song?id=18279043,Carmen / Act 1:Prélude,Berliner Philharmoniker,Bizet: L'Arlésienne Suites Nos.1 & 2; Carmen Suite
https://music.163.com/song?id=419250357,The Arena,Lindsey Stirling,The Arena
https://music.163.com/song?id=29544059,"Album für die Jugend:No. 5 (""Stchen"") for piano in C major, Op. 68/44",Robert Schumann,"Schumann: Album for the Young, Op. 68"
https://music.163.com/song?id=29104331,Nocturne No.2 Op.9/2,Eugen Cicero Trio,Chopinderful!: Chopin Meets Jazz
https://music.163.com/song?id=1421557694,goldfish.,URii,goldfish.
https://music.163.com/song?id=40143031,"Préludes, Book I, L. 117: VIII. La fille aux cheveux de lin",Dame Moura Lympany,PIANO
https://music.163.com/song?id=27222216,"Variations On A Theme Of Mozart, Op. 9",John Williams,Masters of the Guitar
https://music.163.com/song?id=5057458,"Air -Suite No. 3 In D Major, Bwv 1068",Johann Sebastian Bach,Se7en: Original Motion Picture Soundtrack
https://music.163.com/song?id=1650296,Dalla: Caruso,Luciano Pavarotti,Luciano Pavarotti - The Essential Pavarotti - A Selection Of His Greatest Recordings
https://music.163.com/song?id=154487,永恒的誓约 ,谭盾,卧虎藏龙 电影原声带
https://music.163.com/song?id=29734058,Rinaldo / Act 3:Aria: Sorge nel petto,Christopher Hogwood,Handel: Rinaldo - complete opera (Original 1711 Version) HWV7a (3CDs)
https://music.163.com/song?id=1145380,Clair de Lune (from Suite Bergamasque),Kun Woo Paik,The Very Best of Debussy
https://music.163.com/song?id=27540404,"Carlos Gardel, Alfredo Le Pera: Por Una Cabeza",Martynas,Martynas
https://music.163.com/song?id=1146770,Auld Lang Syne,Charlie Landsborough,The Greatest Gift
https://music.163.com/song?id=138919,土耳其进行曲,欧翠峰,永恒的号角
https://music.163.com/song?id=5259429,4 Allegro con fuoco,群星,Supreme Stereo Sound Majesty
https://music.163.com/song?id=1003873,Jag har hort om en stad ovan malnen,Iver Kleive,Til Trost
https://music.163.com/song?id=26090119,溜冰圆舞曲,Various Artists,发烧古典珍藏 世界著名华尔兹
https://music.163.com/song?id=25294987,Symphony No.40 in G minor K.550:1. Molto allegro,Sir Georg Solti,Ultimate Mozart: The Essential Masterpieces
https://music.163.com/song?id=5052701,"Symphony No. 25 in G Minor, K. 183:1st Movement (As Used in the Film,",Neville Marriner,Amadeus
https://music.163.com/song?id=27876662,Silent Night,The Piano Guys,A Family Christmas
https://music.163.com/song?id=27471609,"Cello Suite No. 1 in G Major, BWV 1007:I. Prelude",Alexander Rudin,BACH (THE VERY BEST OF)
https://music.163.com/song?id=1905610253,Milonga Sin Palabras (Arr. para Flauta e Piano),James Strauss,Piazzolla's Dream
https://music.163.com/song?id=26734831,"Symphony No. 10 in G Major, K. 74:3. Allegro",Berliner Philharmoniker,Mozart: The Symphonies
https://music.163.com/song?id=1003894,Etter en drom,Iver Kleive,Til Trost
https://music.163.com/song?id=27949064,Schubert -Trio In E Flat Op.100,Franz Schubert,最新热歌慢摇17
https://music.163.com/song?id=1463342763,Hidden Waltz,小村晶,Hidden Waltz
https://music.163.com/song?id=36242093,Zigeuner-Epos S695b:No.2 in C major: Andantino,Franz Liszt,"Liszt:The Complete Music for Solo Piano, Vol.58 - New Discoveries, Vol.1"
https://music.163.com/song?id=25961663,Nessun Dorma,Luciano Pavarotti,Carreras ・ Domingo ・ Pavarotti: The Three Tenors in Concert
https://music.163.com/song?id=5276818,小星星变奏曲,Wolfgang Amadeus Mozart,史上最优美钢琴小品精华
https://music.163.com/song?id=20952200,In Un'Altra Vita,Ludovico Einaudi,I Giorni
https://music.163.com/song?id=22319192,3 Old Viennese Dances:I. Liebesfreud (Allegro),Franz Rupp,Kreisler plays Kreisler
https://music.163.com/song?id=32737605,"Le Carnaval des Animaux, R. 125:Le Cygne (Arr. Palmer)",Julian Lloyd Webber,Ultimate Cello Classics: The Essential Masterpieces
https://music.163.com/song?id=1003873,Jag har hort om en stad ovan malnen,Iver Kleive,Til Trost
https://music.163.com/song?id=679637,Liange,Anoice,Remmings
https://music.163.com/song?id=5052459,Trio En Mi Bemol Majeur Opus 100 D 929,Schubert,La pianiste (The Piano Teacher)
https://music.163.com/song?id=1300560339,"Concierto No. 1 para piano y orquesta in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso - Allegro con spirito",Orquesta Filarmónica de Alemania,"Tchaikovsky: Piano Concierto No. 1, Op. 23"
https://music.163.com/song?id=2123686,"Le quattro stagioni (The Four Seasons), Concerto No. 1 in E Major, RV 269, 'La primavera': I. Allegro",Anne-Sophie Mutter,Vivaldi: The Four Seasons
https://music.163.com/song?id=25042967,"Brandenburg Concerto No. 2 in F Major, BWV 1047:II. Andante",Mark Bennett,The Best of Baroque
https://music.163.com/song?id=29844440,"peace, again",|浦由,TVアニメ「ソ`ドア`ト99オンラインII」オリジナルサウンドトラック Vol.1
https://music.163.com/song?id=1699968,"Cello Concerto No. 1 in C Major, Hob. VIIb:1: IIIa. Allegro molto",马友友,Haydn: Cello Concertos (Remastered)
https://music.163.com/song?id=1501616,"Suite No. 1, BWV 1007, In G:Courante",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=22501584,Four Romantic Pieces B150 (Op. 75):I. Allegro moderato,Itzhak Perlman,Dvorak / Smetana: Violin Works
https://music.163.com/song?id=36190697,"Vierter Mephisto-Walzer ""Mephisto Waltz No.4"", S.696",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=3578449,"Swan Lake, Op. 20: Act 1 - No. 5.Pas de deux:I. Tempo di valse ma non troppo vivo, quasi moderato",London Symphony Orchestra,Tchaikovsky: Swan Lake
https://music.163.com/song?id=27202681,Moonlight Sonata,Ludwig van Beethoven,A Selection of Classical Highlights from The Great Composers
https://music.163.com/song?id=117341,"Nocturne No.20 In C Sharp Minor,Op.Posth",李云迪,Encores
https://music.163.com/song?id=467681669,"Cello Suite No. 1 in G Major, BWV 1007:V. Menuet II - Menuet I",Mstislav Rostropovich,Bach: Suites for Solo Cello Nos 1 - 6
https://music.163.com/song?id=22483837,Les Patineurs - valse [Op. 183] (2005 Digital Remaster),Herbert von Karajan,100 Best Karajan
https://music.163.com/song?id=1213366,"Tritsch-Tratsch Polka, Op. 214",Carlos Kleiber,New Year's Concert 1992
https://music.163.com/song?id=28461163,Take Flight,Lindsey Stirling,Shatter Me
https://music.163.com/song?id=26818412,24 Préludes Op.28:4. In E Minor,Martha Argerich,Chopin: Favourite Piano Pieces
https://music.163.com/song?id=1458729,"Symphony No. 9 in D Minor, Op. 125 - ""Choral"":V. Presto- ""O Freunde, nicht diese T?ne!-Allegro assai",Herbert von Karajan,Beethoven: The 9 Symphonies
https://music.163.com/song?id=1428746590,新海诚的雨,WR-锐,新海诚的雨
https://music.163.com/song?id=28749294,"Nocturne No.19 In E Minor, Op.72 No.1",Maria Joao Pires,Complete Solo Recordings - The Maria Jo00o Pires Collection I
https://music.163.com/song?id=18671425,La catedral,John Williams,The Ultimate Guitar Collection
https://music.163.com/song?id=5126682,River Of Light,Faryl Smith,The Best Of The Classical Brits
https://music.163.com/song?id=22517186,"Harpsichord Concerto No. 2 in E Major, BWV 1053:I. ―",Bob van Asperen,"Bach: Harpsichord Concertos, BWV 1052-1059"
https://music.163.com/song?id=28344479,Csárdás,Edgar Moreau,Play - Works for Cello and Piano
https://music.163.com/song?id=18277481,Also sprach Zarathustra Op.30 TrV 176:Prelude (Sonnenaufgang),Berliner Philharmoniker,"Strauss, R.: Also sprach Zarathustra; Till Eulenspiegel; Don Juan; Salome's Dance Of The Seven Veils"
https://music.163.com/song?id=1473534,"Violin Concerto In E Minor, Op. 64:I Allegro molto appassionato",Isaac Stern,Tchaikovsky & Mendelssohn: Violin Concertos
https://music.163.com/song?id=4002488,小步舞曲―包凯利尼 Minuet/ Boccherini,Craig Owen and Greg Scot,决斗-Duel
https://music.163.com/song?id=29099236,"Die Walküre, Akt III:Vorspiel",Wiener Philharmoniker,Sommernachtskonzert 2013 (Summer Night Concert 2013) [Live]
https://music.163.com/song?id=1003891,Blott en dag,Iver Kleive,Til Trost
https://music.163.com/song?id=18527863,An Der Sch02nen Blauen Donau Op.314 (Edit),James Last And His Orchestra,Eighty Not Out
https://music.163.com/song?id=29829090,四小天鹅舞,群星,天鹅湖 [世界古典音乐经典曲]
https://music.163.com/song?id=444389578,Old Macdonald Had A Farm,kidsongs,Teddy Bear Garden Nursery Rhymes
https://music.163.com/song?id=22330988,"Sicilienne, Op. 78 (1997 Digital Remaster)",Pierre Fournier,Icon: Pierre Fournier
https://music.163.com/song?id=1897504151,Wiener Praterleben,Wiener Walzer Solisten,Music of Vienna
https://music.163.com/song?id=22409157,"Symphony No. 25 in G Minor, K. 183:I. Allegro con brio (Excerpt)",Various Artists,50 Best Mozart
https://music.163.com/song?id=29734022,Rinaldo / Act 1:Aria: Cor ingrato,Christopher Hogwood,Handel: Rinaldo - complete opera (Original 1711 Version) HWV7a (3CDs)
https://music.163.com/song?id=27182195,Carmen Suite No. 2:Chanson du Toréador: Allegro moderato** (Act II),Leonard Bernstein,Bernstein Century - Bizet: Carmen Suites & L'Arlésienne Suites
https://music.163.com/song?id=29561577,Beloved,Michael Hoppé,Rarities Vol.1
https://music.163.com/song?id=1003898,"I himmelen, i himmelen",Iver Kleive,Til Trost
https://music.163.com/song?id=33638508,"Orchestral Suite No. 2 in B minor, BWV 1067: VI.Badinerie",Herbert von Karajan,Karajan - Complete Recordings on Deutsche Grammophon (Vol. 2.5 1959-1965)
https://music.163.com/song?id=470759019,As She Passes,Levi Patel,Of Sleep and Time
https://music.163.com/song?id=667120,"Piano Sonata No.8 in A minor, K.310:1. Allegro maestoso",内田光子,Mozart: The Piano Sonatas
https://music.163.com/song?id=97968,旋律,黄蒙拉,Violin Showpieces
https://music.163.com/song?id=1487200067,"Von Himmel hoch, da komm' ich her, BWV 606",Wolfgang Rubsam,Bach: A Musical Genius
https://music.163.com/song?id=20952207,Quel Che Resta,Ludovico Einaudi,I Giorni
