URL,title,author,album
https://music.163.com/song?id=1003891,Blott en dag,Iver Kleive,Til Trost
https://music.163.com/song?id=5041142,Bim Bam Boum,Melissa Mars,Mozart L'opera Rock (Complete Recording)
https://music.163.com/song?id=22319191,3 Old Viennese Dances for Violin and Piano:II. Liebesleid (Tempo di L01ndler),Franz Rupp,Kreisler plays Kreisler
https://music.163.com/song?id=1992705,More Than Words,Steven Sharp Nelson,The Piano Guys: Hits Volume 1
https://music.163.com/song?id=1501776,"Grave, from the Style of W.F. Bach",Janos Starker,Starker Encore Album
https://music.163.com/song?id=1418454,Quartet No. 1 in D - The Ground Hog,Bruce Duvok,GROUNDHOG DAY: Music From The Original Motion Picture Soundtrack
https://music.163.com/song?id=25042960,"Water Music Suite No. 1, HWV 348:Bourrée",London Classical Players,The Best of Baroque
https://music.163.com/song?id=25936922,"Piano Concerto in A minor, Op.54:I. Allegro affettuoso",Radu Lupu,Grieg / Schumann: Piano Concertos
https://music.163.com/song?id=2123708,"The Four Seasons, Concerto No. 2 in G Minor, RV 315 (Op. 8 No. 2) 'L'estate': III. Presto",Anne-Sophie Mutter,Vivaldi: The Four Seasons
https://music.163.com/song?id=455311723,"The Well-Tempered Clavier, Book 1:No 2 in C minor, BWV847. Movement 2 - Fugue",Angela Hewitt,Bach: The Well-tempered Clavier
https://music.163.com/song?id=467681668,"Cello Suite No. 1 in G Major, BWV 1007:V. Menuet I",Mstislav Rostropovich,Bach: Suites for Solo Cello Nos 1 - 6
https://music.163.com/song?id=115055,"Piano Sonata No.10 In C Major, K.330:2. Andante cantabile",郎朗,Memory
https://music.163.com/song?id=29334584,"Piano Sonata No.14 In C Sharp Minor, Op.27 No.2 -""Moonlight"" - 3. Presto agitato",Emil Gilels,"Beethoven: Piano Sonatas Nos.8 ""Pathétique"", 13 & 14 ""Moonlight"""
https://music.163.com/song?id=5220537,"Waltz in A flat, Op.39 No.15",Johannes Brahms,The Best Ever Piano Classics
https://music.163.com/song?id=24453844,"Serenade No.2 in A, Op.16:4. Quasi menuetto - Trio",István Kertész,Most Essential Classical Chill Out Music
https://music.163.com/song?id=36190698,"L01ndler, S.211",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=1501622,"Suite No. 1, BWV 1007, In G:Sarabande",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=26217671,Tre Volte Miagola La Gatta In Fregola,Giuseppe Verdi,Macbeth
https://music.163.com/song?id=20090402,Crystallize,Lindsey Stirling,Lindsey Stirling
https://music.163.com/song?id=411494957,"Fantasie-impromptu in C-Sharp Minor, Op. 66 No. 4",Arthur Rubinstein,Chopin: 8 Polonaises - 4 Impromptus
https://music.163.com/song?id=22759971,Salut D'Amour (Edward Elgar),}本裕基,Piano Affection (Memory of Love)
https://music.163.com/song?id=1649886,Di Capua: 'O Sole Mio,Luciano Pavarotti,Pavarotti & Friends 2
https://music.163.com/song?id=406346476,Cradle Song,Johannes Brahms,The Top 100 Masterpieces of Classical Music
https://music.163.com/song?id=1003876,Air,Aage Kvalbein,Til Trost
https://music.163.com/song?id=27471609,"Cello Suite No. 1 in G Major, BWV 1007:I. Prelude",Alexander Rudin,BACH (THE VERY BEST OF)
https://music.163.com/song?id=1591833,Lagrima (Prelude),Julian Bream,Julian Bream Edition Vol.11: Romantic Guitart
https://music.163.com/song?id=82254,意乱情迷,范宗沛,意外的温柔
https://music.163.com/song?id=1650283,"Flotow: Martha / Act 3 - ""M'appari""",Luciano Pavarotti,Luciano Pavarotti - The Essential Pavarotti - A Selection Of His Greatest Recordings
https://music.163.com/song?id=1325856,Chopin 00Notturno03,Eugen Cicero,Jazz meets Classic
https://music.163.com/song?id=1458647,"Symphony No. 5 in C Minor, Op. 67:II. Andante con moto",Herbert von Karajan,Beethoven: The 9 Symphonies
https://music.163.com/song?id=39517016,"Apres Un Reve, Op. 7, No. 1",欧阳娜娜,15
https://music.163.com/song?id=1003883,Eg veit i himmerik ei borg,Iver Kleive,Til Trost
https://music.163.com/song?id=5272918,苏佩《轻骑兵》序曲(选自轻骑兵序曲HRP7156-2,群星,雨果发烧碟5
https://music.163.com/song?id=25813882,“1812”序曲 15,Oregon Symphony,Tchaikovsky Overture 1812
https://music.163.com/song?id=5259431,"Colas Breugnon,Op.24:Overture",Дми07трий Бори07сович Кабале07вский,Supreme Stereo Sound Majesty
https://music.163.com/song?id=5276811,蓝色多瑙河,Johann Strauss II,史上最优美钢琴小品精华
https://music.163.com/song?id=2866057,Song without Words in D Op.109,Jacqueline du Pré,Jacqueline du Pré: The Complete EMI Recordings
https://music.163.com/song?id=5164943,Waltz No.6 in D Flat Op.64 No.1:Minute,Vladimir Ashkenazy,Ultimate Piano Classics
https://music.163.com/song?id=22409159,"Symphony No. 35 in D Major, K. 385, ""Haffner"":IV. Finale (Presto)",Various Artists,50 Best Mozart
https://music.163.com/song?id=441359,"Departures -memory- (From ""Departures"" Soundtrack)",久石j,Departures (Original Motion Picture Soundtrack)
https://music.163.com/song?id=21513702,"Orfeo ed Euridice, Act I, Scene 1: Chiamo il mio ben così (Orfeo)",Riccardo Muti,Gluck: Orfeo ed Euridice
https://music.163.com/song?id=1003902,Ave Maria,Iver Kleive,Til Trost
https://music.163.com/song?id=1683267,March of the Toreadors from Carmen Suite No. 1,Leonard Bernstein,Grandes Marches
https://music.163.com/song?id=1895498516,"La damnation de Faust, Op. 24, H 111, Pt. 1:Marche hongroise",Wiener Philharmoniker,"Furtw01ngler Conducts Furtw01ngler, Strauss, Bruckner & Berlioz"
https://music.163.com/song?id=1489497838,"Six Pieces, Op. 51, TH 143:6. Valse sentimentale. Tempo di Valse",Daniel Lozakovich,Tchaikovsky Cosy Moments
https://music.163.com/song?id=2283006,Forest Hymn,Bill Douglas,A Place Called Morning
https://music.163.com/song?id=554149020,"The Four Seasons: Spring - Concerto No. 1 in E Major, RV 269: I. Allegro",Felix Ayo & I Musici,The Four Seasons
https://music.163.com/song?id=470736153,A Careful Tearing,Levi Patel,Of Sleep and Time
https://music.163.com/song?id=1497455,Mozart: Concerto For Clarinet And Orchestra In A (K. 622),John Barry,Out of Africa [MCA Original Score]
https://music.163.com/song?id=5041143,Ah! Vous dirais-je maman,Claire Perot,Mozart L'opera Rock (Complete Recording)
https://music.163.com/song?id=1003922,Eg ser,Iver Kleive,Til Trost
https://music.163.com/song?id=36226134,"Liebestr01ume - 3 Notturnos für das Pianoforte S.541:O lieb, so lang du lieben kannst!",Leslie Howard,"Liszt: The Complete Music for Solo Piano, Vol.19 - Liebestr01ume & the Songbooks"
https://music.163.com/song?id=20768947,Three Preludes:II. Andante con moto e poco rubato,马友友,Made in America
https://music.163.com/song?id=20952120,Divenire,Ludovico Einaudi,Divenire
https://music.163.com/song?id=418209,エジプトk掘 オ`プニング99テ`マ ~チェロ99ソロ~,池m,NHKスペシャル エジプトk掘 オリジナルサウンドトラック
https://music.163.com/song?id=25042961,"Te Deum in D Major, H. 146:I. Prelude. Marche en rondeau",Choeurs et Orchestre des Arts Florissants,The Best of Baroque
https://music.163.com/song?id=1690717,German Dance No.1 In C-Major,Leonard Rosenman,Barry Lyndon
https://music.163.com/song?id=559334151,"String Sextet No. 2 in G Major, Op. 36: I. Allegro non troppo",Mandelring Quartett,Brahms: Complete String Sextets
https://music.163.com/song?id=2123723,"The Four Seasons, Concerto No. 3 in F, RV 293 (Op.8 No. 3) 'L'autunno': III. Allegro",Anne-Sophie Mutter,Vivaldi: The Four Seasons
https://music.163.com/song?id=1374348,Variations on the Kanon By Pachelbel,George Winston,George Winston: Seasons in Concert
https://music.163.com/song?id=467681667,"Cello Suite No. 1 in G Major, BWV 1007:IV. Sarabande",Mstislav Rostropovich,Bach: Suites for Solo Cello Nos 1 - 6
https://music.163.com/song?id=82359,"Andantino In E Flat, K236",傅聪,莫扎特钢琴作品集
https://music.163.com/song?id=36297634,"Serenade in C for string trio, Op.10 : Romanza",English Sinfonia,Dohnányi: Violin Concerto No. 2; American Rhapsody; Wedding Waltz; Harp Concertino etc
https://music.163.com/song?id=36190699,"Albumblatt in Walzerform, S.166",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=455311803,"The Well-Tempered Clavier, Book 2:No 18 in G sharp minor, BWV887. Movement",Angela Hewitt,Bach: The Well-tempered Clavier
https://music.163.com/song?id=26090133,拿波里舞曲 第二幕第13首,Pyotr Ilyich Tchaikovsky,金色大厅中的柴可夫斯基
https://music.163.com/song?id=1501628,"Suite No. 1, BWV 1007, In G:Menuet 1 & 2",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=1220372,He's a Pirate (Pirates of the Caribbean theme),David Garrett,David Garrett
https://music.163.com/song?id=5164972,Lieder ohne Worte Op.62:No.6 Allegretto grazioso in A Major -Frühlingslied (Spring Song),András Schiff,Ultimate Piano Classics
https://music.163.com/song?id=27708291,"Waltz No.11 in G Flat, Op.70 No.1",Claudio Arrau,Chopin: 19 Waltzes
https://music.163.com/song?id=472859878,Das Land des L?chelns / Act 1:Freunderl mach' dir nix d'raus,Ingeborg Hallstein,Franz Lehár: Das Land des L01chelns
https://music.163.com/song?id=22509940,Anchors Aweigh,The Band Of HM Royal Marines,The Very Best Of The Royal Marines
https://music.163.com/song?id=26731550,William Tell Overture,Rossini,100% Classics - The Cream Of The Classics
https://music.163.com/song?id=1003880,Gjendines banlat,Iver Kleive,Til Trost
https://music.163.com/song?id=26883017,"Air For The ""G"" String",Johann Sebastian Bach,The Greatest Hits
https://music.163.com/song?id=1591836,Three Mazurkas:Adelita,Julian Bream,Julian Bream Edition Vol.11: Romantic Guitart
https://music.163.com/song?id=32737613,"Ave Maria, CG 89a",Julian Lloyd Webber,Ultimate Cello Classics: The Essential Masterpieces
https://music.163.com/song?id=1458651,"Symphony No. 5 in C Minor, Op. 67:III. Allegro",Herbert von Karajan,Beethoven: The 9 Symphonies
https://music.163.com/song?id=472148640,"Keyboard Sonata In D Minor, Kk.1",Ivo Pogorelich,100 Piano Masterworks
https://music.163.com/song?id=17802288,J. Strauss: River Of Light (The Blue Danube),Faryl Smith,Faryl
https://music.163.com/song?id=465097723,"Mendelssohn - Lieder, S547/R217 (7 Lieder from Mendelssohn, Op, 19a, 34, 47):Mendelssohn - Auf Flugeln des Gesanges (On Wings of Song) (from Op. 34, No. 2), S547/R217, No. 1",Péter Nagy,PAVANE - Classical Favourites for Relaxing and Dreaming
https://music.163.com/song?id=1003922,Eg ser,Iver Kleive,Til Trost
https://music.163.com/song?id=5276818,小星星变奏曲,Wolfgang Amadeus Mozart,史上最优美钢琴小品精华
https://music.163.com/song?id=5280311,经典古典乐I,群星,金耳朵
https://music.163.com/song?id=25813883,降B小调第一钢琴协奏曲作品第23号 20,Oregon Symphony,Tchaikovsky Overture 1812
https://music.163.com/song?id=26090122,杜鹃圆舞曲,Various Artists,发烧古典珍藏 世界著名华尔兹
https://music.163.com/song?id=35760064,"Frühlingsstimmen, Walzer, op. 410",Carl Michalski,Das gro08e Strauss-Festival - Melodien aus dem Land von Sissy
https://music.163.com/song?id=28122927,"Piano Concerto No.19 In F, K.459:1. Allegro Vivace - Cadenza: Wolfgang Amadeus Mozart",Maurizio Pollini,Mozart: Piano Concertos Nos. 23 & 19
https://music.163.com/song?id=20952124,Primavera,Ludovico Einaudi,Divenire
https://music.163.com/song?id=22457232,"Le Carnaval des Animaux, R. 125:XIII. Le cygne (Andantino grazioso) [arr. for Orchestra & Cello]",Various Artists,50 Best Romantic Classics
https://music.163.com/song?id=1003907,O bli hos meg,Iver Kleive,Til Trost
https://music.163.com/song?id=473317241,"Bluebeard's Castle Sz. 48 (Op.11):Door 5. ""Ah!"" ""Lásdez az én birodalmam""",Sylvia Sass,"Bluebeard's Castle, Sz. 48 (Op.11)"
https://music.163.com/song?id=2866236,"Song without Words, Op.109 (1995 Remastered Version)",Jacqueline du Pré,The Very Best of Jacqueline du Pré
https://music.163.com/song?id=1487200049,"Aria mit 30 Ver01nderungen, BWV 988 ""Goldberg Variations"" - Arranged for Harp by Catrin Finch:Var. 19 a 1 Clav.",Catrin Finch,Bach: A Musical Genius
https://music.163.com/song?id=32737610,The Tale Of Tsar Saltan:The Flight of the Bumble-Bee (Arr. Palmer),Julian Lloyd Webber,Ultimate Cello Classics: The Essential Masterpieces
https://music.163.com/song?id=1892681489,Sonata K. 2 n. 2 in do maggiore: I. Presto,Claudio Ferrarini,Domenico Scarlatti: 2 Sonate trasposte K. 1 & K. 2
https://music.163.com/song?id=426303219,1995,07lafur Arnalds,Island Songs
https://music.163.com/song?id=461811172,Caricola: Wandering Atoms,Marco Caricola,Innerfin
https://music.163.com/song?id=1003883,Eg veit i himmerik ei borg,Iver Kleive,Til Trost
https://music.163.com/song?id=27900332,Clarinet Quintet in A Major K581:II.Larghetto,J02rg Widmann,Mozart: Clarinet Quintet K581 & String Quartet K421
https://music.163.com/song?id=36226133,Liebestr01ume - 3 Notturnos für das Pianoforte S.541:Seliger Tod,Leslie Howard,"Liszt: The Complete Music for Solo Piano, Vol.19 - Liebestr01ume & the Songbooks"
https://music.163.com/song?id=20952124,Primavera,Ludovico Einaudi,Divenire
https://music.163.com/song?id=472962635,"Il re pastore K.208 / Act 2:""Barbaro! oh Dio mi vedi divisa dal mio ben""",Academy of St. Martin in the Fields,"Lo sposo deluso, K.430"
https://music.163.com/song?id=142371,The Music of the Night (Webber),秦立巍,Cello
https://music.163.com/song?id=25042966,"Brandenburg Concerto No. 2 in F Major, BWV 1047:I. ―",Mark Bennett,The Best of Baroque
https://music.163.com/song?id=5040736,Quartet for Strings and Piano in a Minor,Prazak Quartet,Shutter Island [Music From The Motion Picture]
https://music.163.com/song?id=128163,离别曲,Frédéric Fran04ois Chopin,竖琴独奏
https://music.163.com/song?id=2123698,"Violin Concerto in F Minor, RV 297, ""L'inverno"" (from ""Il cimento dell'armonia e dell'inventione"", Op. 8, No. 4): III. Allegro",Anne-Sophie Mutter,Vivaldi: The Four Seasons
https://music.163.com/song?id=467681666,"Cello Suite No. 1 in G Major, BWV 1007:III. Courante",Mstislav Rostropovich,Bach: Suites for Solo Cello Nos 1 - 6
https://music.163.com/song?id=5132756,"Serenade for Strings, Op.48:II. Walzer",Pyotr Ilyich Tchaikovsky,McIntosh Audiophile Test Reference
https://music.163.com/song?id=2987797,Songs My Mother Taught Me,London Philharmonic Orchestra,The London Violin Sound
https://music.163.com/song?id=464821461,"Violin Concerto No. 2 in D Minor, Op. 2:III. Alla Polacca",Christiane Edinger,SPOHR: Violin Concertos Nos. 2 and 9
https://music.163.com/song?id=28150938,"Partita for Flute in A Minor, BWV 1013: I. Allemande",Rachel Podger,Guardian Angel
https://music.163.com/song?id=36190700,"Valse-Impromptu, S.213",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=24913063,"Delibes: Lakmé / Act 1 - Viens, Mallika, ... D00me épais (Flower Duet)",Richard Bonynge,Ultimate Classical Dreams
https://music.163.com/song?id=5164962,Waltz No.1 in E Flat Op.18:Grande valse brillante,Vladimir Ashkenazy,Ultimate Piano Classics
https://music.163.com/song?id=28631313,"Mozart: The Magic Flute, Queen of the Night - Aria N° 14",Edda Moser,Murmurs of Earth
https://music.163.com/song?id=1501634,"Suite No. 1, BWV 1007, In G:Gigue",Janos Starker,Bach: Suites for Solo Cello
https://music.163.com/song?id=561340003,"Piano Trio in B-Flat Major, Op. 97 ""Archduke"": III. Andante Cantabile Ma Però Con Moto, Attacca",Bamberg Trio,Relaxing Classical Music to Help You Study
https://music.163.com/song?id=27864120,Yankee Doodle,Paralyzed Veterans of America,Americana Traditional Favorites
https://music.163.com/song?id=1003883,Eg veit i himmerik ei borg,Iver Kleive,Til Trost
https://music.163.com/song?id=29803725,"Piano Sonata No.1 in G major Hob.XVI, 8:I Allegro",Rudolf Buchbinder,Haydn Edition Volume 3 - Piano Sonatas [Complete]
https://music.163.com/song?id=406346452,Fur Elise,Ludwig van Beethoven,The Top 100 Masterpieces of Classical Music
https://music.163.com/song?id=1458654,"Symphony No. 5 in C Minor, Op. 67:IV. Allegro",Herbert von Karajan,Beethoven: The 9 Symphonies
https://music.163.com/song?id=25725025,5 Preludes:No. 1 In E Minor,Narciso Yepes,Heitor Villa-Lobos:Guitar Concerto
https://music.163.com/song?id=1003894,Etter en drom,Iver Kleive,Til Trost
https://music.163.com/song?id=1826677,Arianna,Paul Schwartz,Aria 2: New Horizon
https://music.163.com/song?id=5259499,Auf Flugeln Des Gesanges,Felix Mendelssohn,EUROPEAN NIGHT
https://music.163.com/song?id=5264803,Denon Hi-Fi,群星,惠威试音碟1
https://music.163.com/song?id=25830162,G大调小步舞曲,Ludwig van Beethoven,世界著名交响乐团演奏的古典音乐系列之一 世界著名抒情音乐小品
https://music.163.com/song?id=22283459,"Papageno Aria 20 from ""The Magic Flute""",Lovely,Mozart: The Mozart Lovely Songs For Babies
https://music.163.com/song?id=1296886,Minuet in G,David Hoffman,Recital
https://music.163.com/song?id=180278,贝多芬：献给爱丽丝,尤大淳,世界钢琴名曲精选 少女的祈祷
https://music.163.com/song?id=28786231,walt,菅野よう子,残のテロル オリジナル99サウンドトラック
https://music.163.com/song?id=35470841,悲 (ピアノ99ソナタ第8番《悲怼~第2S章より),峡谡,yours;Gift
https://music.163.com/song?id=405372194,The Irish Washerwoman,Erich Kunzel,A Celtic Spectacular
https://music.163.com/song?id=2866080,Fantasiestücke Op.73:I. Zart und mit Ausdruck,Jacqueline du Pré,Jacqueline du Pré: The Complete EMI Recordings
https://music.163.com/song?id=22292991,"Pelléas et Mélisande (1999 Digital Remaster), Act One, Scene Three: Il fait sombre dans les jardins (Mélisande/Geneviève/Pelléas)",Soloists ,Debussy: Pelléas et Mélisande
https://music.163.com/song?id=480613566,Ella's Dance,Paddy Mulcahy,Tape Sketches
https://music.163.com/song?id=1489496563,"18 Morceaux, Op.72:12. L'espiègle",Mikhail Pletnev,Tchaikovsky Cosy Moments
https://music.163.com/song?id=428599561,"Pomp and Circumstance Marches, Op. 39: No. 1 in D Major",Carl Davis,The Last Night of the Proms: The Ultimate Collection
https://music.163.com/song?id=1003880,Gjendines banlat,Iver Kleive,Til Trost
https://music.163.com/song?id=25042954,"Canon and Gigue in D Major for 3 Violins and Continuo, P. 37:II. Gigue",Taverner Consort & Players,The Best of Baroque
https://music.163.com/song?id=36226132,Liebestr01ume - 3 Notturnos für das Pianoforte S.541:Hohe Liebe,Leslie Howard,"Liszt: The Complete Music for Solo Piano, Vol.19 - Liebestr01ume & the Songbooks"
https://music.163.com/song?id=5276818,小星星变奏曲,Wolfgang Amadeus Mozart,史上最优美钢琴小品精华
https://music.163.com/song?id=27605572,L笛cQ琴f奏曲 C大{ K.299第二氛滦⌒邪,Various Artists, 胎教音-生命的律
https://music.163.com/song?id=26734831,"Symphony No. 10 in G Major, K. 74:3. Allegro",Berliner Philharmoniker,Mozart: The Symphonies
https://music.163.com/song?id=1892606935,Dance Party Playlist: Courante III,Matthew Peterson,The Art Of The Saxophone
https://music.163.com/song?id=2074866,"Kinderszenen, Op.15:7. Tr01umerei",Vladimir Horowitz,Horowitz In Moscow (DG Centenary Edition - 1986)
https://music.163.com/song?id=31152707,"Allegro from ""Concerto for Lute, 2 Violins and Continuo in D, RV. 93""",New London Consort,While We're Young (Original Soundtrack Album)
https://music.163.com/song?id=24177037,"Serenade in E minor for String Orchestra, Op.20:2. Larghetto",Neville Marriner,50 Reasons To Love Classical
https://music.163.com/song?id=28631319,"Bach: The Well-Tempered Clavier: Book 2, Prelude and Fugue in C N° 1",Glenn Gould,Murmurs of Earth
https://music.163.com/song?id=36190701,"Valse mélancolique, S.214/2",Franz Liszt,"Liszt: The Complete Music for Solo Piano, Vol.1 - Waltzes"
https://music.163.com/song?id=490318322,The Merry Widow Waltz,Lawrence Welk,Buck The Trend
https://music.163.com/song?id=225043,鹪鹩(小鸟)(意),迪里拜尔,20世纪中华歌坛名人百集珍藏版
https://music.163.com/song?id=32681043,"24 Préludes, Op.28:24. In D Minor",Martha Argerich,Chopin: Preludes; Sonata No.2
https://music.163.com/song?id=1003887,Tema fra Adagio,Iver Kleive,Til Trost
https://music.163.com/song?id=25042966,"Brandenburg Concerto No. 2 in F Major, BWV 1047:I. ―",Mark Bennett,The Best of Baroque
https://music.163.com/song?id=27227266,"Carmen, WD 31:Overture (Prelude)",London Symphony Orchestra,Bizet: Carmen (3 CD's)
https://music.163.com/song?id=21183199,"Kinderszenen, Op.15:7. Tr01umerei",Martha Argerich,The Art of Martha Argerich
https://music.163.com/song?id=1650313,"Denza: Funiculì, funiculà",Luciano Pavarotti,Luciano Pavarotti - The Essential Pavarotti - A Selection Of His Greatest Recordings
https://music.163.com/song?id=1049224,Espa09a Cani,André Rieu,The 100 Most Beautiful Melodies (6 CD Box Set)
https://music.163.com/song?id=5251165,Wedding March,Richard Wagner,超完美婚礼
https://music.163.com/song?id=19016180,"Homenaje, 'Le Tombeau de Claude Debussy'",Simon Dinnigan,Favourite Guitar Works
https://music.163.com/song?id=1468421875,Minuet in G (Bach),Charles Segal,Classical Melodies for Easy Listening
